#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1231,12,573.23,573.27,23,2,358,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.10274,0.027641,0.10274,0.027641,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,573.63,573.67,12,2,359,0,0,0,0,0,0,0,0,0,0,0,0,0.050085,0.016392,0.050085,0.016392,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,574.9,574.93,23,2,360,0,0,0,0,0,0,0,0,0,0,0,0,0.10139,0.032832,0.10139,0.032832,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,574.93,575.03,15,2,361,0,0,0,0,0,0,0,0,0,0,0,0,0.10613,0.031725,0.11309,0.033031,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1231,12,575.8,575.83,21,2,362,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.077695,0.032536,0.077695,0.032536,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,575.87,575.9,10,2,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1231,12,575.93,576.17,10,2,364,0,0,0,0,0,0,0,0,0,0,0,0,0.14371,0.037681,0.15641,0.037908,0.57165,0,0.13337,0,257.18,0,0,2,0,0.2333,0,514.36
1231,12,578.07,578.1,17,2,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,578.5,578.53,15,2,366,0,0,0,0,0,0,0,0,0,0,0,0,0.071621,0.032294,0.071621,0.032294,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,578.9,579.03,4,2,367,0,0,0,0,0,0,0,0,0,0,0,0,0.057708,0.022712,0.057619,0.023281,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1231,12,589.67,589.73,15,2,368,0,0,0,0,0,0,0,0,0,0,0,0,0.074284,0.029104,0.074284,0.029104,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,589.83,589.9,15,2,369,0,0,0,0,0,0,0,0,0,0,0,0,0.07834,0.026893,0.07834,0.026893,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,589.93,589.97,15,2,370,0,0,0,0,0,0,0,0,0,0,0,0,0.066514,0.023854,0.066514,0.023854,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,590.43,590.5,15,2,371,0,0,0,0,0,0,0,0,0,0,0,0,0.098656,0.028991,0.098656,0.028991,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,590.53,590.6,15,2,372,0,0,0,0,0,0,0,0,0,0,0,0,0.091011,0.027949,0.091011,0.027949,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,590.7,591.1,21,2,373,0,0,0,0,0,0,0,0,0,0,0,0,0.06407,0.026097,0.062764,0.026353,0,2,0,0.4,0,300,0,2,0,0.4,0,300
1231,12,591.13,591.5,21,2,374,0,0,0,0,0,0,0,0,0,0,0,0,0.080771,0.035479,0.079707,0.03514,0,2,0,0.3667,0,327.24,0,2,0,0.3667,0,327.24
1231,12,591.57,591.73,21,2,375,0,0,0,0,0,0,0,0,0,0,0,0,0.088052,0.034624,0.086478,0.036099,0,2,0,0.1666,0,720.29,0,2,0,0.1666,0,720.29
1231,12,591.77,591.8,21,2,376,0,0,0,0,0,0,0,0,0,0,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,592.8,592.9,3,2,377,0,1,0,0.1,0,600,0,0,0,0,0,0,0.12064,0.063452,0.12003,0.064176,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1231,12,593.1,593.13,21,2,378,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.1249,0.067734,0.1249,0.067734,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,593.7,593.73,8,2,379,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.11336,0.06732,0.11336,0.06732,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1231,12,593.77,593.8,8,2,380,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1231,12,594.93,595,8,2,381,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.13408,0.063009,0.13408,0.063009,1,1,0.0667,0.0667,899.55,899.55,0,2,0,0.0667,0,1799.1
1231,12,595.03,595.1,8,2,382,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.11985,0.056761,0.11985,0.056761,1,1,0.0667,0.0667,899.55,899.55,0,2,0,0.0667,0,1799.1
1231,12,595.1,595.13,21,2,383,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.19064,0.056513,0.19064,0.056513,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,595.17,595.23,21,2,384,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.22371,0.053326,0.22371,0.053326,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,595.27,595.5,8,2,385,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.19765,0.052551,0.198,0.051997,1,1,0.2333,0.2333,257.18,257.18,0,2,0,0.2333,0,514.36
1231,12,595.53,595.67,8,2,386,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.18476,0.052583,0.18655,0.051554,1,1,0.1333,0.1333,450.11,450.11,0,2,0,0.1333,0,900.23
1231,12,595.7,595.73,8,2,387,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.15465,0.061604,0.15465,0.061604,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1231,12,595.8,595.9,8,2,388,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.13436,0.065663,0.13348,0.065998,1,1,0.1,0.1,600,600,0,2,0,0.1,0,1200
1231,12,595.9,595.93,3,2,389,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.090332,0.057007,0.090332,0.057007,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,595.93,596.23,8,2,390,1,0,0.3,0,200,0,1,0,0.3,0,200,0,0.1773,0.069715,0.18686,0.070021,1,0.11122,0.3,0.033367,200,200,0,2,0,0.3,0,400
1231,12,596.27,596.37,21,2,391,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.10723,0.051752,0.10723,0.051752,0,1.333,0,0.066583,0,1201.2,0,2,0,0.0999,0,1201.2
1231,12,596.4,596.43,21,2,392,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.11885,0.058127,0.11885,0.058127,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,596.53,596.77,8,2,393,0.85741,0,0.20003,0,257.18,0,1,0,0.2333,0,257.18,0,0.13107,0.054172,0.12949,0.052901,2,0,0.2333,0,514.36,0,0,2,0,0.2333,0,514.36
1231,12,596.8,596.83,8,2,394,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0.11521,0.047636,0.11521,0.047636,2,0,0.0333,0,3603.6,0,0,2,0,0.0333,0,3603.6
1231,12,597.2,597.23,15,2,395,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.092383,0.032483,0.092383,0.032483,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,597.3,597.4,15,2,396,0,0.33333,0,0.033333,0,600,0,1,0,0.1,0,600,0.092389,0.031215,0.090781,0.030431,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1231,12,597.8,597.83,23,2,397,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.12246,0.035458,0.12246,0.035458,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,597.87,597.9,23,2,398,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,598,598.37,15,2,399,0,0,0,0,0,0,0,1,0,0.3666,0,163.67,0.095839,0.028452,0.096432,0.028494,0,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67
1231,12,598.5,598.53,23,2,400,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.12056,0.031294,0.12056,0.031294,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,598.53,598.57,15,2,401,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.090771,0.031589,0.090771,0.031589,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,598.87,598.93,8,2,402,0,0,0,0,0,0,1,0,0.0666,0,900.9,0,0.12362,0.046484,0.12362,0.046484,1,1,0.0666,0.0666,900.9,900.9,1,1,0.0666,0.0666,900.9,900.9
1231,12,599,599.07,17,2,403,0,0,0,0,0,0,0,1,0,0.0666,0,900.9,0.10588,0.035372,0.10588,0.035372,1,1,0.0666,0.0666,900.9,900.9,0,1,0,0.0666,0,900.9
1231,12,599.63,599.67,17,2,404,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.103,0.03992,0.103,0.03992,1,1,0.0333,0.0333,1801.8,1801.8,0,2,0,0.0333,0,3603.6
1231,12,600.13,600.23,8,2,405,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.1448,0.039605,0.14483,0.040348,1.333,0,0.06665,0,1200,0,0,2,0,0.1,0,1200
1231,12,600.3,600.73,23,2,406,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.19918,0.040299,0.19619,0.040464,0,2,0,0.4333,0,276.94,0,2,0,0.4333,0,276.94
1231,12,600.73,600.83,21,2,407,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.075288,0.026094,0.075876,0.025844,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1231,12,600.83,600.87,23,2,408,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.17589,0.038743,0.17589,0.038743,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,600.87,601.13,21,2,409,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.071562,0.027594,0.071719,0.027059,0,2,0,0.2666,0,450.11,0,2,0,0.2666,0,450.11
1231,12,601.17,601.23,21,2,410,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.065557,0.030612,0.065557,0.030612,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,601.67,601.7,23,2,411,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,601.73,601.9,23,2,412,0,6.8198e-13,0,1.1369e-13,0,359.93,0,1,0,0.1667,0,359.93,0.13568,0.047443,0.14238,0.04741,0,2,0,0.1667,0,719.86,0,2,0,0.1667,0,719.86
1231,12,601.93,601.97,23,2,413,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.085918,0.027337,0.085918,0.027337,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,602.37,602.4,23,2,414,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,602.4,602.47,15,2,415,0,0,0,0,0,0,0,1,0,0.0666,0,900.9,0.092253,0.027057,0.092253,0.027057,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,602.57,602.6,14,2,416,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,604.17,604.2,15,2,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,604.23,604.37,15,2,418,0,0,0,0,0,0,0,0,0,0,0,0,0.093459,0.036366,0.094873,0.037606,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1231,12,604.53,604.6,15,2,419,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.097272,0.033571,0.097272,0.033571,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,604.9,604.93,15,2,420,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.08666,0.033627,0.08666,0.033627,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,605.07,605.1,23,2,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,605.3,605.33,15,2,422,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.086979,0.024581,0.086979,0.024581,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,605.37,605.4,15,2,423,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,605.6,605.67,15,2,424,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.085918,0.026181,0.085918,0.026181,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,605.77,605.83,15,2,425,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.090143,0.027774,0.090143,0.027774,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,605.87,605.9,15,2,426,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,606.43,606.5,23,2,427,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.093146,0.032396,0.093146,0.032396,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,606.53,606.63,23,2,428,0,1,0,0.1,0,600,0,0.667,0,0.0667,0,600,0.088891,0.032428,0.089232,0.032074,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1231,12,606.73,607.07,23,2,429,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.091306,0.032386,0.091895,0.032692,0,2,0,0.3333,0,360.04,0,2,0,0.3333,0,360.04
1231,12,607.07,607.2,15,2,430,0,1,0,0.1333,0,450.11,0,0.50013,0,0.066667,0,450.11,0.085002,0.026997,0.085664,0.027061,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1231,12,607.33,607.4,15,2,431,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.07762,0.026602,0.07762,0.026602,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,607.43,607.47,15,2,432,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.076875,0.026297,0.076875,0.026297,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,607.53,607.73,15,2,433,0,1,0,0.2,0,300,0,0.00016667,0,3.3333e-05,0,300,0.087016,0.025995,0.087821,0.025535,0,2,0,0.2,0,600,0,2,0,0.2,0,600
1231,12,607.77,608.1,15,2,434,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.088976,0.026304,0.088978,0.026462,0,2,0,0.3333,0,360.04,0,2,0,0.3333,0,360.04
1231,12,608.13,608.17,15,2,435,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.085221,0.029758,0.085221,0.029758,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,608.3,608.37,15,2,436,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.089627,0.029105,0.089627,0.029105,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,608.63,608.7,15,2,437,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.076387,0.027838,0.076387,0.027838,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1231,12,608.73,608.87,15,2,438,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.090378,0.028891,0.091641,0.029189,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1231,12,608.93,609.17,10,2,439,0,1,0,0.11665,0,514.36,0,1,0,0.2333,0,257.18,0.12288,0.032944,0.12255,0.032849,0,2,0,0.2333,0,514.36,0,2,0,0.2333,0,514.36
1231,12,609.47,609.5,10,2,440,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,609.63,609.67,10,2,441,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.10697,0.035436,0.10697,0.035436,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,609.7,609.83,10,2,442,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.10311,0.035948,0.1026,0.035947,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1231,12,611.77,611.93,12,2,443,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.11073,0.036852,0.10919,0.035598,0,0,0,0,0,0,0,2,0,0.1666,0,720.29
1231,12,611.97,612,14,2,444,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,612.03,612.07,12,2,445,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.1103,0.038809,0.1103,0.038809,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,612.07,612.57,14,2,446,0,1,0,0.4999,0,120.02,0,0,0,0,0,0,0.11177,0.041718,0.10692,0.042737,0.33327,0.3334,0.1666,0.16667,120.02,120.02,0,2,0,0.4999,0,240.05
1231,12,612.57,612.67,7,2,447,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.07181,0.028532,0.07181,0.028532,0,1,0,0.0999,0,600.6,0,2,0,0.0999,0,1201.2
1231,12,612.67,612.7,14,2,448,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1231,12,612.7,612.93,7,2,449,0,1,0,0.2333,0,257.18,0,0,0,0,0,0,0.075479,0.029438,0.076595,0.030456,0,1,0,0.2333,0,257.18,0,1.8573,0,0.21665,0,514.36
1231,12,612.93,613,14,2,450,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.16228,0.043678,0.16228,0.043678,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55
1231,12,613,613.07,7,2,451,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.072783,0.032281,0.072783,0.032281,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1231,12,613.07,613.2,14,2,452,0,1,0,0.06665,0,900.23,0,0,0,0,0,0,0.15553,0.040481,0.16427,0.040036,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1231,12,613.23,613.33,14,2,453,0,1,0,0.1,0,600,0,0,0,0,0,0,0.11526,0.05256,0.11377,0.047788,0,0,0,0,0,0,0,1,0,0.1,0,600
1231,12,613.33,613.47,5,2,454,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.097627,0.038012,0.098516,0.037049,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1231,12,613.7,613.73,7,2,455,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.052129,0,0.052129,0,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1231,12,614.6,614.67,7,2,456,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.12037,0.055652,0.12037,0.055652,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1231,12,614.73,614.77,7,2,457,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.13741,0.058971,0.13741,0.058971,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1231,12,614.8,615.57,7,2,458,1,0,0.7666,0,78.268,0,0.26081,0,0.19993,0,78.268,0,0.31746,0.041038,0.32086,0.038751,1,0,0.7666,0,78.268,0,0,1,0,0.7666,0,78.268
1231,12,615.6,615.67,7,2,459,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.37382,0.025864,0.37382,0.025864,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1231,12,615.67,615.77,6,2,460,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.26996,0.02671,0.26996,0.02671,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6
1231,12,615.83,615.87,6,2,461,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.17474,0.026837,0.17474,0.026837,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,615.97,616,15,2,462,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,616,616.07,7,2,463,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.21448,0.037493,0.21448,0.037493,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9
1231,12,616.07,616.17,15,2,464,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.13365,0.028596,0.13365,0.028596,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6
1231,12,616.17,616.2,23,2,465,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,616.2,616.23,21,2,466,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.3542,0.032645,0.3542,0.032645,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,616.37,616.4,7,2,467,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1231,12,616.43,616.47,7,2,468,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.24563,0.077427,0.24563,0.077427,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1231,12,616.47,616.53,15,2,469,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.17062,0.062217,0.17062,0.062217,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1231,12,616.53,616.6,7,2,470,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.25405,0.08808,0.25405,0.08808,1.4998,0,0.050017,0,1799.1,0,0,1,0,0.0667,0,899.55
1231,12,616.6,616.63,6,2,471,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.2703,0.057269,0.2703,0.057269,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,616.63,616.67,15,2,472,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.12504,0.044065,0.12504,0.044065,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,616.67,616.7,6,2,473,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,616.7,616.73,15,2,474,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10366,0.042738,0.10366,0.042738,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,616.73,616.83,7,2,475,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.18462,0.05936,0.20884,0.058893,2,0,0.1,0,1200,0,0,1,0,0.1,0,600
1231,12,616.87,616.93,7,2,476,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.24917,0.071114,0.24917,0.071114,2,0,0.0666,0,1801.8,0,0,1,0,0.0666,0,900.9
1231,12,616.93,616.97,15,2,477,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10992,0.05119,0.10992,0.05119,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,616.97,617.47,7,2,478,1,0,0.4999,0,120.02,0,1,0,0.4999,0,120.02,0,0.1369,0.045402,0.13177,0.043462,1.4667,0,0.3666,0,240.05,0,0,1,0,0.4999,0,120.02
1231,12,617.53,617.63,15,2,479,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.077521,0.038091,0.075638,0.037716,0,1,0,0.1,0,600,0,1,0,0.1,0,600
1231,12,617.67,617.7,20,2,480,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1231,12,617.73,617.8,7,2,481,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.20215,0.03887,0.20215,0.03887,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55
1231,12,617.83,617.9,7,2,482,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.17345,0.04324,0.17345,0.04324,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55
1231,12,617.93,618.1,7,2,483,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.14853,0.044225,0.14141,0.044798,1,0,0.1667,0,359.93,0,0,1,0,0.1667,0,359.93
1231,12,618.1,618.17,15,2,484,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.093675,0.03414,0.093675,0.03414,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1231,12,618.17,618.27,1,2,485,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.12246,0.039084,0.12246,0.039084,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6
1231,12,618.3,618.43,15,2,486,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.10224,0.047302,0.10236,0.049309,0,1,0,0.1333,0,450.11,0,1.4999,0,0.099967,0,900.23
1231,12,618.53,618.57,6,2,487,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.18627,0.055252,0.18627,0.055252,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,618.57,618.6,7,2,488,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
